,Year,Month,Day,Revenue Won
0,2020,June,1,$34400.0
1,2020,June,2,$53800.0
2,2020,June,3,$64200.0
3,2020,June,4,$71600.0
4,2020,June,5,$38300.0
5,2020,June,6,$40900.0
6,2020,June,7,$41400.0
7,2020,June,8,$40200.0
8,2020,June,9,$40700.0
9,2020,June,10,$58300.0
10,2020,June,11,$37800.0
11,2020,June,12,$45600.0
12,2020,June,13,$56500.0
13,2020,June,14,$62300.0
14,2020,June,15,$53800.0
15,2020,June,16,$40300.0
16,2020,June,17,$26900.0
17,2020,June,18,$59600.0
18,2020,June,19,$45200.0
19,2020,June,20,$40500.0
20,2020,June,21,$25100.0
21,2020,June,22,$44300.0
22,2020,June,23,$41000.0
23,2020,June,24,$45200.0
24,2020,June,25,$41600.0
25,2020,June,26,$30900.0
26,2020,June,27,$36100.0
27,2020,June,28,$50300.0
28,2020,June,29,$79400.0
29,2020,June,30,$45600.0
30,2020,July,1,$40800.0
31,2020,July,2,$37800.0
32,2020,July,3,$36500.0
33,2020,July,4,$25800.0
34,2020,July,5,$27500.0
35,2020,July,6,$34200.0
36,2020,July,7,$57800.0
37,2020,July,8,$52200.0
38,2020,July,9,$60900.0
39,2020,July,10,$36300.0
40,2020,July,11,$26300.0
41,2020,July,12,$59100.0
42,2020,July,13,$33900.0
43,2020,July,14,$39400.0
44,2020,July,15,$26300.0
45,2020,July,16,$41500.0
46,2020,July,17,$55900.0
47,2020,July,18,$31400.0
48,2020,July,19,$22100.0
49,2020,July,20,$68200.0
50,2020,July,21,$38200.0
51,2020,July,22,$48400.0
52,2020,July,23,$41200.0
53,2020,July,24,$26300.0
54,2020,July,25,$34100.0
55,2020,July,26,$38100.0
56,2020,July,27,$57400.0
57,2020,July,28,$29700.0
58,2020,July,29,$62200.0
59,2020,July,30,$18200.0
60,2020,July,31,$37600.0
61,2020,August,1,$31400.0
62,2020,August,2,$27400.0
63,2020,August,3,$41500.0
64,2020,August,4,$21400.0
65,2020,August,5,$69000.0
66,2020,August,6,$39900.0
67,2020,August,7,$51000.0
68,2020,August,8,$60600.0
69,2020,August,9,$50900.0
70,2020,August,10,$60900.0
71,2020,August,11,$48600.0
72,2020,August,12,$60300.0
73,2020,August,13,$54800.0
74,2020,August,14,$50200.0
75,2020,August,15,$42000.0
76,2020,August,16,$44400.0
77,2020,August,17,$48700.0
78,2020,August,18,$55700.0
79,2020,August,19,$44600.0
80,2020,August,20,$59400.0
81,2020,August,21,$55100.0
82,2020,August,22,$65400.0
83,2020,August,23,$42800.0
84,2020,August,24,$80800.0
85,2020,August,25,$50600.0
86,2020,August,26,$43200.0
87,2020,August,27,$48400.0
88,2020,August,28,$45900.0
89,2020,August,29,$58200.0
90,2020,August,30,$68100.0
91,2020,August,31,$65600.0
92,2020,September,1,$65700.0
93,2020,September,2,$52500.0
94,2020,September,3,$67300.0
95,2020,September,4,$28200.0
96,2020,September,5,$49600.0
97,2020,September,6,$32800.0
98,2020,September,7,$49400.0
99,2020,September,8,$23400.0
100,2020,September,9,$34900.0
101,2020,September,10,$27500.0
102,2020,September,11,$45700.0
103,2020,September,12,$42600.0
104,2020,September,13,$36700.0
105,2020,September,14,$55300.0
106,2020,September,15,$60400.0
107,2020,September,16,$40000.0
108,2020,September,17,$45400.0
109,2020,September,18,$38600.0
110,2020,September,19,$41100.0
111,2020,September,20,$49800.0
