,Var Plan,Sales Region,Period,IT Area,IT Sub Area,Country/Region
0,938078.889,Europe,12,Infrastructure,Productivity,Spain
1,798012.3029999998,Europe,11,Infrastructure,Productivity,Spain
2,744122.3280000001,Europe,12,Infrastructure,Networking,Ireland
3,741835.1159999999,Europe,10,Infrastructure,Productivity,Spain
4,670309.83,Europe,11,Infrastructure,Networking,Ireland
5,650642.589,Europe,12,Governance,Administration,United Kingdom
6,648433.1039999999,Europe,9,Infrastructure,Productivity,Spain
7,609374.709,Europe,10,Infrastructure,Networking,Ireland
8,605649.7499999999,Europe,8,Infrastructure,Productivity,Spain
9,599519.9159999999,Europe,7,Infrastructure,Productivity,Spain
10,597551.1780000001,Europe,12,Infrastructure,Help Desk,United Kingdom
11,597215.412,Europe,11,Governance,Administration,United Kingdom
12,573211.4639999996,Europe,12,Functional,R3,United Kingdom
13,556325.2589999995,Europe,12,Infrastructure,Productivity,Germany
14,548132.106,Europe,11,Infrastructure,Help Desk,United Kingdom
15,547809.495,Europe,10,Infrastructure,Help Desk,United Kingdom
16,543990.5819999999,Europe,9,Infrastructure,Networking,Ireland
17,543633.789,Europe,10,Governance,Administration,United Kingdom
18,535870.4819999995,Europe,11,Functional,R3,United Kingdom
19,501736.38,Europe,9,Governance,Administration,United Kingdom
20,490408.218,Europe,7,Infrastructure,Help Desk,United Kingdom
21,486291.8909999997,Europe,10,Functional,R3,United Kingdom
22,479490.582,Europe,8,Infrastructure,Networking,Ireland
23,476133.88199999975,Europe,9,Functional,R3,United Kingdom
24,471805.0079999999,Europe,6,Infrastructure,Productivity,Spain
25,467957.61,Europe,9,Infrastructure,Help Desk,United Kingdom
26,446875.191,Europe,8,Governance,Administration,United Kingdom
27,440376.705,Europe,11,Infrastructure,Productivity,Germany
28,414990.582,Europe,7,Infrastructure,Networking,Ireland
29,407491.56000000006,Europe,8,Infrastructure,Help Desk,United Kingdom
30,400971.4049999999,Europe,8,Functional,R3,United Kingdom
31,394041.82200000016,Europe,12,Infrastructure,Productivity,United Kingdom
32,393837.72,Europe,7,Governance,Administration,United Kingdom
33,390714.723,Europe,10,Infrastructure,Productivity,Germany
34,383395.629,Europe,9,Infrastructure,Productivity,Germany
35,358529.079,Europe,6,Infrastructure,Networking,Ireland
36,354498.7469999999,Europe,7,Functional,R3,United Kingdom
37,347880.74999999977,Europe,8,Infrastructure,Productivity,Germany
38,342997.6919999999,Europe,12,Enablement,Mobility,United Kingdom
39,342195.216,Europe,6,Functional,R3,United Kingdom
40,339598.356,Europe,6,Infrastructure,Help Desk,United Kingdom
41,338323.308,Europe,6,Governance,Administration,United Kingdom
42,328628.874,Europe,5,Functional,R3,United Kingdom
43,323064.606,Europe,11,Enablement,Mobility,United Kingdom
44,308220.585,Europe,10,Enablement,Mobility,United Kingdom
45,290402.79299999995,Europe,12,Infrastructure,Networking,Switzerland
46,283095.123,Europe,9,Enablement,Mobility,United Kingdom
47,282849.633,Europe,5,Governance,Administration,United Kingdom
48,282805.203,Europe,7,Infrastructure,Productivity,Germany
49,269004.89699999994,Europe,4,Functional,R3,United Kingdom
50,268233.62999999995,Europe,8,Enablement,Mobility,United Kingdom
51,259254.3029999999,Europe,6,Infrastructure,Productivity,Germany
52,254028.666,Europe,11,Infrastructure,Networking,Switzerland
53,252485.65199999989,Europe,12,Governance,GRC,Germany
54,251392.977,Europe,7,Enablement,Mobility,United Kingdom
55,247177.4879999999,Europe,11,Infrastructure,Productivity,United Kingdom
56,241944.909,Europe,3,Functional,R3,United Kingdom
57,239894.178,Europe,11,Governance,GRC,Germany
58,233708.493,Europe,10,Infrastructure,Productivity,United Kingdom
59,230571.339,Europe,4,Infrastructure,Networking,Ireland
60,230571.339,Europe,5,Infrastructure,Networking,Ireland
61,230400.081,Europe,5,Infrastructure,Productivity,Spain
62,230056.00499999995,Europe,4,Infrastructure,Productivity,United Kingdom
63,226260.55500000063,Europe,12,BU Support,Manufacturing,France
64,225496.026,Europe,10,Infrastructure,Networking,Switzerland
65,224127.366,Europe,4,Governance,Administration,United Kingdom
66,222064.632,Europe,5,Infrastructure,Help Desk,United Kingdom
67,220100.889,Europe,6,Enablement,Mobility,United Kingdom
68,218214.77700000003,Europe,9,Infrastructure,Networking,Switzerland
69,213241.63799999995,Europe,12,BU Support,Planning,United Kingdom
70,212928.102,Europe,5,Enablement,Mobility,United Kingdom
71,211078.056,Europe,10,Governance,GRC,Germany
72,195449.007,Europe,9,Governance,GRC,Germany
73,188888.67299999984,Europe,8,Governance,GRC,Germany
74,188733.58199999997,Europe,7,Governance,GRC,Germany
75,184387.188,Europe,11,BU Support,Planning,United Kingdom
76,177843.01799999998,Europe,4,Enablement,Mobility,United Kingdom
77,174841.284,Europe,8,Infrastructure,Networking,Switzerland
78,173479.545,Europe,3,Infrastructure,Networking,Ireland
79,170148.11999999994,Europe,6,Governance,GRC,Germany
80,168443.235,Europe,3,Governance,Administration,United Kingdom
81,162247.34099999967,Europe,9,Infrastructure,Productivity,United Kingdom
82,161724.83999999962,Europe,12,Functional,R1,Belgium
83,161660.76599999983,Europe,9,BU Support,Manufacturing,France
84,161037.61499999996,Europe,12,Infrastructure,Core Infrastructure,Switzerland
85,157460.2679999999,Europe,3,Infrastructure,Productivity,United Kingdom
86,157168.953,Europe,7,Infrastructure,Networking,Switzerland
87,156397.25699999993,Europe,10,BU Support,Planning,United Kingdom
